
> site-para-perfumaria@0.1.0 dev
> next dev --port 3017

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3017
- Network:       http://192.168.1.69:3017
- Environments: .env
✓ Ready in 415ms
- Experiments (use with caution):
  · serverActions

 GET /admin/pedidos 200 in 492ms (next.js: 184ms, application-code: 308ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1591µs, application-code: 4ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 19ms (next.js: 10ms, application-code: 9ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 68ms (next.js: 5ms, application-code: 64ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 112ms (next.js: 7ms, application-code: 105ms)
 GET /catalogo 200 in 67ms (next.js: 2ms, application-code: 64ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 10ms (next.js: 1874µs, application-code: 8ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 7ms (next.js: 1522µs, application-code: 5ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1564µs, application-code: 5ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1557µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1822µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET / 200 in 78ms (next.js: 3ms, application-code: 76ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 1544µs, application-code: 4ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 26ms (next.js: 14ms, application-code: 12ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 58ms (next.js: 6ms, application-code: 52ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 58ms (next.js: 10ms, application-code: 48ms)
✓ Compiled in 404ms
 GET / 200 in 299ms (next.js: 108ms, application-code: 190ms)
 GET /admin/pedidos 200 in 126ms (next.js: 43ms, application-code: 84ms)
 GET / 200 in 113ms (next.js: 2ms, application-code: 111ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 35ms (next.js: 25ms, application-code: 11ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /catalogo 200 in 211ms (next.js: 58ms, application-code: 152ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 7ms (next.js: 1715µs, application-code: 6ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 17ms (next.js: 1964µs, application-code: 15ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 15ms (next.js: 1751µs, application-code: 13ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 18ms (next.js: 8ms, application-code: 10ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /condicoes 200 in 164ms (next.js: 58ms, application-code: 107ms)
 GET /contactos 200 in 181ms (next.js: 59ms, application-code: 122ms)
 GET /conta 200 in 210ms (next.js: 70ms, application-code: 139ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1915µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1705µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 11ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 11ms (next.js: 1819µs, application-code: 9ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1754µs, application-code: 7ms)
✓ Compiled in 100ms
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 151ms (next.js: 98ms, application-code: 54ms)
 GET / 200 in 363ms (next.js: 92ms, application-code: 271ms)
 GET /admin/pedidos 200 in 170ms (next.js: 52ms, application-code: 119ms)
 GET /conta 200 in 116ms (next.js: 10ms, application-code: 106ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1699µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET / 200 in 74ms (next.js: 3ms, application-code: 72ms)
 GET / 200 in 71ms (next.js: 2ms, application-code: 69ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1801µs, application-code: 4ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1558µs, application-code: 4ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1890µs, application-code: 6ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 18ms (next.js: 1979µs, application-code: 16ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 7ms (next.js: 1940µs, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
✓ Compiled in 76ms
 GET / 200 in 310ms (next.js: 87ms, application-code: 223ms)
 GET /admin/pedidos 200 in 154ms (next.js: 64ms, application-code: 91ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 37ms (next.js: 23ms, application-code: 14ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1455µs, application-code: 6ms)
 GET /conta 200 in 105ms (next.js: 11ms, application-code: 95ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1662µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1770µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1951µs, application-code: 6ms)
 POST /conta 303 in 83ms (next.js: 2ms, application-code: 81ms)
 GET /conta?login=1 200 in 67ms (next.js: 2ms, application-code: 64ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1799µs, application-code: 6ms)
 GET / 200 in 79ms (next.js: 3ms, application-code: 76ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1973µs, application-code: 4ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1824µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1594µs, application-code: 6ms)
 GET /catalogo 200 in 104ms (next.js: 9ms, application-code: 95ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 1773µs, application-code: 4ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 5ms (next.js: 1854µs, application-code: 3ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 11ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 11ms (next.js: 7ms, application-code: 4ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 75ms (next.js: 5ms, application-code: 70ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1983µs, application-code: 6ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 229ms (next.js: 5ms, application-code: 224ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 8ms (next.js: 1872µs, application-code: 7ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 18ms (next.js: 4ms, application-code: 13ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=290ebf41-c2a2-4414-8a1f-2bf32507462a.jpg 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1937µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1557µs, application-code: 6ms)
 GET / 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 7ms (next.js: 1937µs, application-code: 5ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1570µs, application-code: 3ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1715µs, application-code: 6ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1677µs, application-code: 4ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1696µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /catalogo 200 in 67ms (next.js: 2ms, application-code: 65ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1805µs, application-code: 5ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 9ms (next.js: 1939µs, application-code: 7ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /condicoes 200 in 66ms (next.js: 9ms, application-code: 57ms)
 GET /contactos 200 in 67ms (next.js: 9ms, application-code: 59ms)
 GET /conta 200 in 59ms (next.js: 2ms, application-code: 56ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET / 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 10ms (next.js: 5ms, application-code: 6ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1936µs, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1837µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1863µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1807µs, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1689µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1604µs, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 35ms (next.js: 1470µs, application-code: 33ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1583µs, application-code: 7ms)
 GET / 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1988µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1633µs, application-code: 3ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 5ms (next.js: 1589µs, application-code: 4ms)
✓ Compiled in 133ms
 GET / 200 in 389ms (next.js: 165ms, application-code: 224ms)
 GET / 200 in 103ms (next.js: 30ms, application-code: 72ms)
 GET /admin/pedidos 200 in 393ms (next.js: 81ms, application-code: 312ms)
 GET /admin/pedidos 200 in 127ms (next.js: 25ms, application-code: 102ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 44ms (next.js: 22ms, application-code: 22ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /catalogo 200 in 201ms (next.js: 61ms, application-code: 140ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 8ms (next.js: 1915µs, application-code: 6ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 5ms (next.js: 1485µs, application-code: 4ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1931µs, application-code: 6ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 10ms (next.js: 5ms, application-code: 6ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 479ms (next.js: 2ms, application-code: 477ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1911µs, application-code: 6ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 244ms (next.js: 1761µs, application-code: 242ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 252ms (next.js: 1881µs, application-code: 251ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 9ms (next.js: 1788µs, application-code: 8ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1914µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1738µs, application-code: 7ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET / 200 in 144ms (next.js: 2ms, application-code: 142ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1849µs, application-code: 4ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 16ms (next.js: 1593µs, application-code: 14ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 23ms (next.js: 1722µs, application-code: 21ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 6ms (next.js: 1994µs, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1792µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 14ms (next.js: 3ms, application-code: 12ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET / 200 in 71ms (next.js: 2ms, application-code: 69ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 7ms (next.js: 1258µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1803µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1623µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1657µs, application-code: 6ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 106ms (next.js: 9ms, application-code: 98ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 108ms (next.js: 33ms, application-code: 74ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 117ms (next.js: 65ms, application-code: 52ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 122ms (next.js: 57ms, application-code: 64ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 56ms (next.js: 8ms, application-code: 48ms)
